Artist,Time,Buhne,Date,Timestamp,X,Y,Cluster
Donots,17:30,Hauptbuhne,2017-07-21,2017-07-21 17:30:00,8.37376284,48.99776582,B
Jennifer Rostock,19:10,Hauptbuhne,2017-07-21,2017-07-21 19:10:00,8.37376284,48.99776582,B
Sportfreunde Stiller,21:00,Hauptbuhne,2017-07-21,2017-07-21 21:00:00,8.37376284,48.99776582,B
Meute,23:00,Hauptbuhne,2017-07-21,2017-07-21 23:00:00,8.37376284,48.99776582,B
Mars of Illyricum,20:00,Feldbuhne,2017-07-21,2017-07-21 20:00:00,8.37221654,49.00138549,D
Astronautalis,21:15,Feldbuhne,2017-07-21,2017-07-21 21:15:00,8.37221654,49.00138549,D
Curse,22:30,Feldbuhne,2017-07-21,2017-07-21 22:30:00,8.37221654,49.00138549,D
OstWest Brothers,18:00,DJ-Buhne,2017-07-21,2017-07-21 18:00:00,8.372187400000001,48.99948011,D
DJ SiMa,19:30,DJ-Buhne,2017-07-21,2017-07-21 19:30:00,8.372187400000001,48.99948011,D
Daniel Metzger,22:00,DJ-Buhne,2017-07-21,2017-07-21 22:00:00,8.372187400000001,48.99948011,D
Le Filou,23:00,DJ-Buhne,2017-07-21,2017-07-21 23:00:00,8.372187400000001,48.99948011,D
Himmelblau,13:00,Hauptbuhne,2017-07-22,2017-07-22 13:00:00,8.37376284,48.99776582,B
Reaching 62 F,13:50,Hauptbuhne,2017-07-22,2017-07-22 13:50:00,8.37376284,48.99776582,B
All Haze Red,14:50,Hauptbuhne,2017-07-22,2017-07-22 14:50:00,8.37376284,48.99776582,B
Drangsal,16:00,Hauptbuhne,2017-07-22,2017-07-22 16:00:00,8.37376284,48.99776582,B
Zebrahead,17:30,Hauptbuhne,2017-07-22,2017-07-22 17:30:00,8.37376284,48.99776582,B
Feine Sahne Fischfilet,19:00,Hauptbuhne,2017-07-22,2017-07-22 19:00:00,8.37376284,48.99776582,B
Sido,21:00,Hauptbuhne,2017-07-22,2017-07-22 21:00:00,8.37376284,48.99776582,B
Al Jawala,23:00,Hauptbuhne,2017-07-22,2017-07-22 23:00:00,8.37376284,48.99776582,B
Brothers Of Santa Claus,13:00,Feldbuhne,2017-07-22,2017-07-22 13:00:00,8.37221654,49.00138549,D
Finding Harbours,14:45,Feldbuhne,2017-07-22,2017-07-22 14:45:00,8.37221654,49.00138549,D
Resistance,16:00,Feldbuhne,2017-07-22,2017-07-22 16:00:00,8.37221654,49.00138549,D
Grizzly,17:15,Feldbuhne,2017-07-22,2017-07-22 17:15:00,8.37221654,49.00138549,D
Mother´s Cake,18:30,Feldbuhne,2017-07-22,2017-07-22 18:30:00,8.37221654,49.00138549,D
The Hirsch Effekt,20:15,Feldbuhne,2017-07-22,2017-07-22 20:15:00,8.37221654,49.00138549,D
Django S.,22:15,Feldbuhne,2017-07-22,2017-07-22 22:15:00,8.37221654,49.00138549,D
NuM,16:30,DJ-Buhne,2017-07-22,2017-07-22 16:30:00,8.372187400000001,48.99948011,D
Gustl,18:00,DJ-Buhne,2017-07-22,2017-07-22 18:00:00,8.372187400000001,48.99948011,D
Kitchen Tunes,19:00,DJ-Buhne,2017-07-22,2017-07-22 19:00:00,8.372187400000001,48.99948011,D
Mister Natasha,20:30,DJ-Buhne,2017-07-22,2017-07-22 20:30:00,8.372187400000001,48.99948011,D
DJ Massl,22:00,DJ-Buhne,2017-07-22,2017-07-22 22:00:00,8.372187400000001,48.99948011,D
Thomas Siffling,15:00,Hauptbuhne,2017-07-23,2017-07-23 15:00:00,8.37376284,48.99776582,B
Lotte,16:20,Hauptbuhne,2017-07-23,2017-07-23 16:20:00,8.37376284,48.99776582,B
Jack Savoretti,17:45,Hauptbuhne,2017-07-23,2017-07-23 17:45:00,8.37376284,48.99776582,B
LaBrassBanda,19:15,Hauptbuhne,2017-07-23,2017-07-23 19:15:00,8.37376284,48.99776582,B
Amy Macdonald,21:00,Hauptbuhne,2017-07-23,2017-07-23 21:00:00,8.37376284,48.99776582,B
Down with the Gypsies,18:15,Feldbuhne,2017-07-23,2017-07-23 18:15:00,8.37221654,49.00138549,D
Me + Marie,19:45,Feldbuhne,2017-07-23,2017-07-23 19:45:00,8.37221654,49.00138549,D
Wallis Bird,21:30,Feldbuhne,2017-07-23,2017-07-23 21:30:00,8.37221654,49.00138549,D
Chris Vinylist,16:30,DJ-Buhne,2017-07-23,2017-07-23 16:30:00,8.372187400000001,48.99948011,D
Michael Ellis (DJ),18:00,DJ-Buhne,2017-07-23,2017-07-23 18:00:00,8.372187400000001,48.99948011,D
Philipp Werner,19:30,DJ-Buhne,2017-07-23,2017-07-23 19:30:00,8.372187400000001,48.99948011,D
Marcus Worgull,21:00,DJ-Buhne,2017-07-23,2017-07-23 21:00:00,8.372187400000001,48.99948011,D
Von Wegen Lisbeth,17:30,Hauptbuhne,2018-07-20,2018-07-20 17:30:00,8.37376284,48.99776582,B
Bosse,19:10,Hauptbuhne,2018-07-20,2018-07-20 19:10:00,8.37376284,48.99776582,B
Mando Diao,21:00,Hauptbuhne,2018-07-20,2018-07-20 21:00:00,8.37376284,48.99776582,B
Confidence Man,23:00,Hauptbuhne,2018-07-20,2018-07-20 23:00:00,8.37376284,48.99776582,B
Treepl One,17:30,Feldbuhne,2018-07-20,2018-07-20 17:30:00,8.37221654,49.00138549,D
CHA & Headbud,18:15,Feldbuhne,2018-07-20,2018-07-20 18:15:00,8.37221654,49.00138549,D
OJAY The KID,19:00,Feldbuhne,2018-07-20,2018-07-20 19:00:00,8.37221654,49.00138549,D
Hombre + DGZ Family,20:00,Feldbuhne,2018-07-20,2018-07-20 20:00:00,8.37221654,49.00138549,D
dalek,21:15,Feldbuhne,2018-07-20,2018-07-20 21:15:00,8.37221654,49.00138549,D
sookee,22:30,Feldbuhne,2018-07-20,2018-07-20 22:30:00,8.37221654,49.00138549,D
Adrian Schneider,16:00,DJ-Buhne,2018-07-20,2018-07-20 16:00:00,8.372187400000001,48.99948011,D
Katze und Vogel,17:00,DJ-Buhne,2018-07-20,2018-07-20 17:00:00,8.372187400000001,48.99948011,D
Dj Hal-ill,21:00,DJ-Buhne,2018-07-20,2018-07-20 21:00:00,8.372187400000001,48.99948011,D
Marc Oliver Holl,22:00,DJ-Buhne,2018-07-20,2018-07-20 22:00:00,8.372187400000001,48.99948011,D
Jandee,23:00,DJ-Buhne,2018-07-20,2018-07-20 23:00:00,8.372187400000001,48.99948011,D
Electric Bush Project,13:00,Hauptbuhne,2018-07-21,2018-07-21 13:00:00,8.37376284,48.99776582,B
Modeste,13:50,Hauptbuhne,2018-07-21,2018-07-21 13:50:00,8.37376284,48.99776582,B
Airwood,14:50,Hauptbuhne,2018-07-21,2018-07-21 14:50:00,8.37376284,48.99776582,B
Gurr,16:00,Hauptbuhne,2018-07-21,2018-07-21 16:00:00,8.37376284,48.99776582,B
Lucky Chops,17:30,Hauptbuhne,2018-07-21,2018-07-21 17:30:00,8.37376284,48.99776582,B
Gloria,19:00,Hauptbuhne,2018-07-21,2018-07-21 19:00:00,8.37376284,48.99776582,B
Marteria,21:00,Hauptbuhne,2018-07-21,2018-07-21 21:00:00,8.37376284,48.99776582,B
Losamol,23:00,Hauptbuhne,2018-07-21,2018-07-21 23:00:00,8.37376284,48.99776582,B
Johnny und die 5. Dimension,13:30,Feldbuhne,2018-07-21,2018-07-21 13:30:00,8.37221654,49.00138549,D
Transporter ,14:45,Feldbuhne,2018-07-21,2018-07-21 14:45:00,8.37221654,49.00138549,D
Sorry For Escalating,16:00,Feldbuhne,2018-07-21,2018-07-21 16:00:00,8.37221654,49.00138549,D
Sickboyz,17:15,Feldbuhne,2018-07-21,2018-07-21 17:15:00,8.37221654,49.00138549,D
Peter Kernel,18:30,Feldbuhne,2018-07-21,2018-07-21 18:30:00,8.37221654,49.00138549,D
Long Distance Calling,20:15,Feldbuhne,2018-07-21,2018-07-21 20:15:00,8.37221654,49.00138549,D
Miwata,22:30,Feldbuhne,2018-07-21,2018-07-21 22:30:00,8.37221654,49.00138549,D
Dojo Music,17:30,DJ-Buhne,2018-07-21,2018-07-21 17:30:00,8.372187400000001,48.99948011,D
Kollektiv B,19:30,DJ-Buhne,2018-07-21,2018-07-21 19:30:00,8.372187400000001,48.99948011,D
SoundofK,21:00,DJ-Buhne,2018-07-21,2018-07-21 21:00:00,8.372187400000001,48.99948011,D
Dj Soleimoon,22:00,DJ-Buhne,2018-07-21,2018-07-21 22:00:00,8.372187400000001,48.99948011,D
Chillah Dee,23:00,DJ-Buhne,2018-07-21,2018-07-21 23:00:00,8.372187400000001,48.99948011,D
Das Fest Klassikorchester,10:30,Hauptbuhne,2018-07-22,2018-07-22 10:30:00,8.37376284,48.99776582,B
Ibrahim Electric,15:00,Hauptbuhne,2018-07-22,2018-07-22 15:00:00,8.37376284,48.99776582,B
Tonbandgerat,16:20,Hauptbuhne,2018-07-22,2018-07-22 16:20:00,8.37376284,48.99776582,B
Bukahara,17:45,Hauptbuhne,2018-07-22,2018-07-22 17:45:00,8.37376284,48.99776582,B
Olli Schulz,19:15,Hauptbuhne,2018-07-22,2018-07-22 19:15:00,8.37376284,48.99776582,B
Simple Minds,21:00,Hauptbuhne,2018-07-22,2018-07-22 21:00:00,8.37376284,48.99776582,B
Soundtruck Rap Labor Showcase,12:00,Feldbuhne,2018-07-22,2018-07-22 12:00:00,8.37221654,49.00138549,D
Best of the show,13:00,Feldbuhne,2018-07-22,2018-07-22 13:00:00,8.37221654,49.00138549,D
The Silence,15:00,Feldbuhne,2018-07-22,2018-07-22 15:00:00,8.37221654,49.00138549,D
Jay Farmer,15:30,Feldbuhne,2018-07-22,2018-07-22 15:30:00,8.37221654,49.00138549,D
Karaoke show,16:30,Feldbuhne,2018-07-22,2018-07-22 16:30:00,8.37221654,49.00138549,D
Moodinies,18:30,Feldbuhne,2018-07-22,2018-07-22 18:30:00,8.37221654,49.00138549,D
Surma,19:45,Feldbuhne,2018-07-22,2018-07-22 19:45:00,8.37221654,49.00138549,D
Altın Gun,21:45,Feldbuhne,2018-07-22,2018-07-22 21:45:00,8.37221654,49.00138549,D
Konig Saatgut,15:30,DJ-Buhne,2018-07-22,2018-07-22 15:30:00,8.372187400000001,48.99948011,D
Thomas Hammann,19:00,DJ-Buhne,2018-07-22,2018-07-22 19:00:00,8.372187400000001,48.99948011,D
David Mayer,21:00,DJ-Buhne,2018-07-22,2018-07-22 21:00:00,8.372187400000001,48.99948011,D
